"cond","cue","colcond","pside","subid","stimcol1","stimcol2","cuecol","probedcol","pcol","delay1","delay2","trialnum","block","ori1","ori2","targori","nontargori","pstartang","DT","CT","resp","ITI","arraytrig","cuetrig","prbontrig","moveontrig","moveofftrig","confontrig","confmovontrig","confmovofftrig","fbtrig","clickresp","confDT","confclicked","confCT","confang","DialConfInterv","session","DTcheck","rdif","confwidth","absrdif","confdiff","prevtrlconfdiff","prevtrlcw","prevtrlabsrdif"
"neutral",0,0,1,9,1,2,0,2,2,1,1,11,1,111,123,123,111,71,1.9896688994,3.21975552573,125,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,1.4695143295,1,2.65010427549,140,1.1,"a",0,2,15,2,-13,-13,13,0
"neutral",0,0,0,9,1,2,0,1,1,1,1,12,1,120,116,120,116,2,1.8997780484,3.31981883317,112,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,1.74954051781,1,2.80010744537,125,1.2,"a",0,-8,13,8,-5,-13,15,2
"cued",1,0,0,9,1,2,1,1,0,1,1,13,1,22,150,22,150,20,4.86940129553,6.31944025049,13,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,1.4995404427,1,2.32018629873,27,1.1,"a",1,-9,14,9,-5,-5,13,8
"neutral",0,1,0,9,2,1,0,2,2,1,1,14,1,101,172,101,172,128,2.20975673659,3.22005057985,109,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,2.31945557407,1,3.42005791113,119,1.4,"a",0,8,10,8,-2,-5,14,9
"cued",1,0,1,9,1,2,2,2,0,1,1,15,1,24,16,16,24,48,1.7797634339,2.80988028675,17,"[ 2.]",2,14,24,34,44,54,64,74,79,1,3.07941612937,1,3.83005273416,33,1.3,"a",0,1,16,1,-15,-2,10,8
"neutral",0,0,0,9,1,2,0,1,1,1,1,16,1,133,177,133,177,54,1.41983556892,2.46986466871,143,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,1.19952899508,1,2.16031053394,154,1.4,"a",0,10,11,10,-1,-15,16,1
"cued",1,0,0,9,1,2,1,1,0,1,1,17,1,148,121,148,121,72,1.32973259143,2.59990271026,156,"[ 2.]",2,13,23,33,43,53,63,73,78,1,0.879514260399,1,1.82032436123,165,1.3,"a",0,8,9,8,-1,-1,11,10
"neutral",0,1,1,9,2,1,0,1,1,1,1,18,1,5,156,156,5,82,1.68974037942,2.90988800863,143,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,1.9994759935,1,2.91062113699,158,1.5,"a",0,-13,15,13,-2,-1,9,8
"neutral",0,0,0,9,1,2,0,1,1,1,1,19,1,24,9,24,9,7,2.47964472119,3.46974027726,23,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.999586864142,1,2.31010698566,38,1.3,"a",0,-1,15,1,-14,-2,15,13
"cued",1,1,0,9,2,1,2,2,0,1,1,20,1,145,88,145,88,91,1.82979704063,3.01976171526,155,"[ 2.]",2,13,23,33,43,53,63,73,78,1,0.919628700532,1,2.00018538533,168,1.1,"a",0,10,13,10,-3,-14,15,1
"cued",1,0,0,9,1,2,1,1,0,1,1,21,1,57,83,57,83,132,1.28986813605,2.44976313043,41,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.889606192892,1,1.66021994452,62,1.4,"a",0,-16,21,16,-5,-3,13,10
"cued",1,0,1,9,1,2,2,2,0,1,1,22,1,69,2,2,69,60,1.16981416097,2.47982319588,1,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.749662505563,1,1.81021410052,-11,1.2,"a",0,-1,12,1,-11,-5,21,16
"cued",1,1,1,9,2,1,1,1,0,1,1,23,1,20,21,21,20,161,0.879890138913,2.23989972967,17,"[ 1.5]",2,14,24,34,44,54,64,74,79,1,0.899637732433,1,1.81016001728,5,1.3,"a",0,-4,12,4,-8,-11,12,1
"cued",1,0,0,9,1,2,1,1,0,1,1,24,1,100,20,100,20,80,1.10981661876,2.06988936672,108,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.559644048153,1,2.23018457708,124,1,"a",0,8,16,8,-8,-8,12,4
"cued",1,1,0,9,2,1,2,2,0,1,1,25,1,129,102,129,102,92,0.999823328084,2.22993699603,143,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.729715705444,1,1.89027622414,161,1.4,"a",0,14,18,14,-4,-8,16,8
"cued",1,0,1,9,1,2,2,2,0,1,1,26,1,96,9,9,96,136,1.35986627018,2.65985908912,16,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,2.3195129624,1,3.2101190943,32,1.5,"a",0,7,16,7,-9,-4,18,14
"neutral",0,1,1,9,2,1,0,1,1,1,1,27,1,90,74,74,90,27,0.909866976262,1.79990613553,67,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,0.609680659501,1,1.47022161809,80,1.1,"a",0,-7,13,7,-6,-9,16,7
"neutral",0,0,0,9,1,2,0,1,1,1,1,28,1,130,30,130,30,20,0.910819442204,2.11086673499,122,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.6396115261,1,1.54045771847,139,1.5,"a",0,-8,17,8,-9,-6,13,7
"neutral",0,1,0,9,2,1,0,2,2,1,1,29,1,98,34,98,34,31,2.16967384502,3.54972367971,84,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.719678457113,1,2.08019462755,106,1.2,"a",0,-14,22,14,-8,-9,17,8
"neutral",0,1,1,9,2,1,0,1,1,1,1,30,1,27,138,138,27,118,0.919857652914,2.01993388024,121,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.649709768304,1,1.88022485407,137,1.3,"a",0,-17,16,17,1,-8,22,14
"cued",1,0,1,9,1,2,2,2,0,1,1,31,1,113,119,119,113,91,0.909836329094,2.5298312633,129,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.699624692363,1,1.75020093426,142,1.2,"a",0,10,13,10,-3,1,16,17
"neutral",0,0,1,9,1,2,0,2,2,1,1,32,1,7,13,13,7,159,2.26972813858,3.80973546385,10,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,0.85962785323,1,2.06042600166,25,1,"a",0,-3,15,3,-12,-3,13,10
"neutral",0,0,0,9,1,2,0,1,1,1,1,33,2,103,27,103,27,36,1.46980607854,2.67992337006,107,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.569599270237,1,1.47019037,116,1.1,"a",0,4,9,4,-5,-12,15,3
"neutral",0,1,0,9,2,1,0,2,2,1,1,34,2,37,58,37,58,140,2.09976765239,3.68977583399,23,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.6896421282,1,1.44022765438,44,1.4,"a",0,-14,21,14,-7,-5,9,4
"neutral",0,1,1,9,2,1,0,1,1,1,1,35,2,57,98,98,57,58,2.34974098635,3.15974716686,95,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.549724280641,1,1.83050312736,107,1.2,"a",0,-3,12,3,-9,-7,21,14
"neutral",0,0,0,9,1,2,0,1,1,1,1,36,2,125,7,125,7,78,1.82970449819,2.86993071036,120,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,1.01966226219,1,2.00020100937,134,1.5,"a",0,-5,14,5,-9,-9,12,3
"neutral",0,0,1,9,1,2,0,2,2,1,1,37,2,128,94,94,128,66,1.26982578887,2.80002571959,106,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.70966524578,1,1.81014920064,118,1.2,"a",0,12,12,12,0,-9,14,5
"neutral",0,0,1,9,1,2,0,2,2,1,1,38,2,150,101,101,150,117,1.9697539483,2.91971493325,109,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.419679628918,1,1.32048525886,130,1.5,"a",0,8,21,8,-13,0,12,12
"cued",1,0,0,9,1,2,1,1,0,1,1,39,2,70,161,70,161,8,1.05985482256,2.3998887688,57,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.60963228505,1,1.73016489679,74,1.1,"a",0,-13,17,13,-4,-13,21,8
"cued",1,1,1,9,2,1,1,1,0,1,1,40,2,29,135,135,29,163,3.47962098466,4.57970171892,115,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.619584802971,1,1.94018664126,132,1.1,"a",1,-20,17,20,3,-4,17,13
"cued",1,1,1,9,2,1,1,1,0,1,1,41,2,73,126,126,73,5,0.459920263278,1.59014369015,122,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,1.18951187773,1,2.17006775127,135,1.3,"a",0,-4,13,4,-9,3,17,20
"neutral",0,0,1,9,1,2,0,2,2,1,1,42,2,23,155,155,23,2,2.73956576567,4.24959715498,160,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.699695901963,1,1.59032126346,145,1.1,"a",0,5,15,5,-10,-9,13,4
"cued",1,0,1,9,1,2,2,2,0,1,1,43,2,178,142,142,178,74,1.45980368385,2.77007111646,142,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.439676906728,1,2.38028629864,164,1.3,"a",0,0,22,0,-22,-10,15,5
"neutral",0,1,1,9,2,1,0,1,1,1,1,44,2,49,89,89,49,108,1.22982852909,2.61978611281,63,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.459691010434,1,1.84013805648,52,1.4,"a",0,-26,11,26,15,-22,22,0
"cued",1,1,1,9,2,1,1,1,0,1,1,45,2,131,111,111,131,165,0.959858217782,2.26991081974,113,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.869624238665,1,1.82017533185,125,1.2,"a",0,2,12,2,-10,15,11,26
"cued",1,1,0,9,2,1,2,2,0,1,1,46,2,66,145,66,145,104,1.39976948521,2.75981663378,52,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.559659371738,1,2.33014632821,67,1.5,"a",0,-14,15,14,-1,-10,12,2
"neutral",0,1,0,9,2,1,0,2,2,1,1,47,2,109,87,109,87,60,2.36973976647,3.62985521015,110,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.489675359346,1,1.45044277648,122,1.2,"a",0,1,12,1,-11,-1,15,14
"cued",1,1,0,9,2,1,2,2,0,1,1,48,2,176,149,176,149,152,0.79990944062,2.18989346503,175,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.499642599925,1,1.7701867945,-172,1.3,"a",0,-1,13,1,-12,-11,12,1
"neutral",0,1,0,9,2,1,0,2,2,1,1,49,2,38,177,38,177,46,1.72973673781,3.29975335038,27,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.529611925715,1,1.2404618949,46,1.1,"a",0,-11,19,11,-8,-12,13,1
"cued",1,0,0,9,1,2,1,1,0,1,1,50,2,21,67,21,67,114,0.579947196729,2.17005993925,23,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,1.34951654091,1,2.08013002813,40,1.1,"a",0,2,17,2,-15,-8,19,11
"cued",1,1,1,9,2,1,1,1,0,1,1,51,2,152,27,27,152,62,0.759906772513,2.08986861679,27,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.599576708513,1,1.51036159753,44,1.3,"a",0,0,17,0,-17,-15,17,2
"cued",1,1,0,9,2,1,2,2,0,1,1,52,2,63,80,63,80,38,0.719841307757,1.65999910462,58,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.589728751522,1,1.6402563185,70,1,"a",0,-5,12,5,-7,-17,17,0
"neutral",0,0,0,9,1,2,0,1,1,1,1,53,2,110,178,110,178,137,1.02981068162,2.41985900499,107,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.579722450824,1,1.45024356988,116,1.5,"a",0,-3,9,3,-6,-7,12,5
"neutral",0,1,0,9,2,1,0,2,2,1,1,54,2,130,144,130,144,105,1.12979346512,2.20999229915,131,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.689604870857,1,1.82039827499,143,1.4,"a",0,1,12,1,-11,-6,9,3
"cued",1,0,1,9,1,2,2,2,0,1,1,55,2,6,18,18,6,102,0.651034807674,1.92990091049,27,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.569627513705,1,1.78022464375,41,1.5,"a",0,9,14,9,-5,-11,12,1
"cued",1,1,0,9,2,1,2,2,0,1,1,56,2,117,124,117,124,53,0.769877919107,2.19003047591,123,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.759677219208,1,1.79015312468,136,1.2,"a",0,6,13,6,-7,-5,14,9
"cued",1,0,1,9,1,2,2,2,0,1,1,57,2,68,101,101,68,89,2.03964211318,3.19974502757,99,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.579632913017,1,1.89041864334,130,1.2,"a",0,-2,31,2,-29,-7,13,6
"neutral",0,0,0,9,1,2,0,1,1,1,1,58,2,165,116,165,116,34,1.18981684711,2.69981278185,168,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.489652824663,1,1.33045189852,157,1.2,"a",0,3,11,3,-8,-29,31,2
"neutral",0,1,1,9,2,1,0,1,1,1,1,59,2,118,122,122,118,127,0.969795412118,NA,151,"[ 1.5]",1,12,22,32,42,52,62,72,77,0,0.589706216837,1,2.11029104895,-173,1.2,"a",0,29,36,29,-7,-8,11,3
"cued",1,0,0,9,1,2,1,1,0,1,1,60,2,28,141,28,141,94,2.52963025392,4.00967759479,26,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.639530701703,1,1.63010609629,43,1.2,"a",0,-2,17,2,-15,-7,36,29
"cued",1,0,1,9,1,2,2,2,0,1,1,61,2,50,91,91,50,20,0.829875761785,1.82997942133,70,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,1.24962690076,1,2.47018616352,56,1,"a",0,-21,14,21,7,-15,17,2
"neutral",0,1,1,9,2,1,0,1,1,1,1,62,2,58,113,113,58,144,2.81961196477,NA,131,"[ 1.6]",1,12,22,32,42,52,62,72,77,0,2.7593908785,1,3.52001275163,162,1.4,"a",0,18,31,18,-13,7,14,21
"neutral",0,0,1,9,1,2,0,2,2,1,1,63,2,69,158,158,69,48,1.68980588023,2.98986750508,169,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.659639150615,1,1.81018345335,-177,1.4,"a",0,11,14,11,-3,-13,31,18
"cued",1,0,0,9,1,2,1,1,0,1,1,64,2,0,126,0,126,33,0.769832248814,1.96979811628,172,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.459614092049,1,1.59018515397,-179,1.5,"a",0,-8,9,8,-1,-3,14,11
"cued",1,0,1,9,1,2,2,2,0,1,1,65,3,26,151,151,26,23,2.63970496992,3.50984960953,168,"[ 1.5]",2,14,24,34,44,54,64,74,79,1,0.959610035807,1,1.91013318599,-177,1,"a",0,17,15,17,2,-1,9,8
"cued",1,0,1,9,1,2,2,2,0,1,1,66,3,78,75,75,78,103,0.539928303651,1.61001417281,70,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.519606225944,1,1.85008756978,88,1.2,"a",0,-5,18,5,-13,2,15,17
"cued",1,1,1,9,2,1,1,1,0,1,1,67,3,165,85,85,165,23,1.22973448434,2.08002126072,65,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,2.41943565342,1,3.4600512649,51,1.2,"a",0,-20,14,20,6,-13,18,5
"neutral",0,1,0,9,2,1,0,2,2,1,1,68,3,85,72,85,72,18,2.10974631055,2.93977620956,58,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.759607511922,1,1.90047992866,44,1.1,"a",0,-27,14,27,13,6,14,20
"neutral",0,1,0,9,2,1,0,2,2,1,1,69,3,41,106,41,106,30,1.94965391234,3.43968381736,25,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.799688600726,1,1.67023766279,42,1.4,"a",0,-16,17,16,-1,13,14,27
"neutral",0,1,1,9,2,1,0,1,1,1,1,70,3,171,60,60,171,88,1.05981756522,NA,60,"[ 2.]",1,12,22,32,42,52,62,72,77,0,0.559625419484,1,1.57035042634,84,1.1,"a",0,0,24,0,-24,-1,17,16
"cued",1,1,1,9,2,1,1,1,0,1,1,71,3,116,74,74,116,147,2.07975625285,3.18975044491,79,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.429674812503,1,1.4503841863,67,1.2,"a",0,5,12,5,-7,-24,24,0
"cued",1,0,0,9,1,2,1,1,0,1,1,72,3,176,118,176,118,104,0.889843257759,2.15989138884,171,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.65962983628,1,1.48045176331,-180,1.5,"a",0,-5,9,5,-4,-7,12,5
"cued",1,1,0,9,2,1,2,2,0,1,1,73,3,157,13,157,13,176,2.37965262335,3.53967411243,155,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.419634860013,1,1.55029095281,170,1.4,"a",0,-2,15,2,-13,-4,9,5
"neutral",0,0,0,9,1,2,0,1,1,1,1,74,3,178,169,178,169,27,1.06987885054,2.55983904828,175,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.479608365235,1,1.59014939894,-177,1.4,"a",0,-3,8,3,-5,-13,15,2
"neutral",0,0,0,9,1,2,0,1,1,1,1,75,3,82,91,82,91,22,0.809811180388,2.24005026136,82,"[ 2.]",1,11,21,31,41,51,61,71,76,1,0.749585286714,1,1.78015433554,72,1.4,"a",0,0,10,0,-10,-5,8,3
"cued",1,0,1,9,1,2,2,2,0,1,1,76,3,166,172,172,166,41,2.2797590772,3.46974538512,174,"[ 1.5]",2,14,24,34,44,54,64,74,79,1,0.589763004238,1,1.44036646803,-177,1.1,"a",0,2,9,2,-7,-10,10,0
"neutral",0,0,0,9,1,2,0,1,1,1,1,77,3,94,126,94,126,103,0.869812027691,2.53128940753,97,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.519674731378,1,1.77044669451,71,1.2,"a",0,3,26,3,-23,-7,9,2
"neutral",0,0,1,9,1,2,0,2,2,1,1,78,3,145,92,92,145,92,0.749822952506,2.00989362728,100,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.469608073787,1,1.43030067577,115,1.5,"a",0,8,15,8,-7,-23,26,3
"neutral",0,0,1,9,1,2,0,2,2,1,1,79,3,145,155,155,145,66,1.54976544399,2.77980159263,162,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,1.19958818618,1,2.16025374654,176,1.4,"a",0,7,14,7,-7,-7,15,8
"cued",1,0,0,9,1,2,1,1,0,1,1,80,3,47,130,47,130,125,1.06985811863,2.55983904828,47,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.48964861819,1,1.47017564734,33,1.4,"a",0,0,14,0,-14,-7,14,7
"cued",1,0,0,9,1,2,1,1,0,1,1,81,3,120,27,120,27,165,0.63988975432,1.89992858008,113,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.46961708766,1,1.35015562452,124,1.4,"a",0,-7,11,7,-4,-14,14,0
"cued",1,1,1,9,2,1,1,1,0,1,1,82,3,142,74,74,142,164,0.979803816053,1.96990267721,75,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.66954509686,1,2.55001933476,89,1.4,"a",0,1,14,1,-13,-4,11,7
"cued",1,1,1,9,2,1,1,1,0,1,1,83,3,85,1,1,85,68,0.799813292639,2.36987737827,171,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.529645277047,1,1.57032849258,160,1.5,"a",0,-10,11,10,-1,-13,14,1
"neutral",0,1,1,9,2,1,0,1,1,1,1,84,3,81,161,161,81,62,2.58962148643,4.03968087283,174,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.709666748091,1,1.59023322796,-177,1.1,"a",0,13,9,13,4,-1,11,10
"cued",1,1,0,9,2,1,2,2,0,1,1,85,3,65,115,65,115,107,0.929884685518,2.49983729959,35,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.539666901326,1,1.39019615089,57,1.1,"a",0,-30,22,30,8,4,9,13
"cued",1,1,0,9,2,1,2,2,0,1,1,86,3,36,176,36,176,20,0.75988543968,2.06991100002,35,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.64965868969,1,1.78016064525,53,1.1,"a",0,-1,18,1,-17,8,22,30
"cued",1,1,0,9,2,1,2,2,0,1,1,87,3,169,21,169,21,55,0.869895255788,2.19991989671,159,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.439703046959,1,1.40046896178,173,1.5,"a",0,-10,14,10,-4,-17,18,1
"neutral",0,1,1,9,2,1,0,1,1,1,1,88,3,158,96,96,158,105,1.46977182582,2.60009380437,118,"[ 2.]",1,12,22,32,42,52,62,72,77,1,0.689601565771,1,1.90024977443,128,1.4,"a",0,22,10,22,12,-4,14,10
"cued",1,0,0,9,1,2,1,1,0,1,1,89,3,170,13,170,13,151,0.539870013939,2.01989181549,173,"[ 2.]",2,13,23,33,43,53,63,73,78,1,1.42955943493,1,2.37036292558,-174,1.3,"a",0,3,13,3,-10,12,10,22
"cued",1,0,1,9,1,2,2,2,0,1,1,90,3,15,136,136,15,75,0.489896800163,1.81995058595,134,"[ 1.5]",2,14,24,34,44,54,64,74,79,1,0.589640716025,1,1.64045131862,167,1.2,"a",0,-2,33,2,-31,-10,13,3
"neutral",0,0,1,9,1,2,0,2,2,1,1,91,3,39,30,30,39,157,0.809904924668,2.31002946635,35,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.639664707951,0,NA,47,1.2,"a",0,5,12,5,-7,-31,33,2
"neutral",0,1,0,9,2,1,0,2,2,1,1,92,3,155,139,155,139,174,0.849877846995,2.51982646491,163,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.489655829288,1,1.55035945824,175,1.2,"a",0,8,12,8,-4,-7,12,5
"neutral",0,1,0,9,2,1,0,2,2,1,1,93,3,66,117,66,117,141,0.72977820163,2.34978485387,38,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.489695490329,1,1.37032536777,58,1.3,"a",0,-28,20,28,8,-4,12,8
"neutral",0,0,0,9,1,2,0,1,1,1,1,94,3,81,128,81,128,134,0.749901373203,2.05995818164,58,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.629686350261,1,1.61024853352,41,1.3,"a",0,-23,17,23,6,8,20,28
"neutral",0,1,1,9,2,1,0,1,1,1,1,95,3,91,98,98,91,108,0.809846935419,1.82002029323,95,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.919606766774,1,2.47015521589,110,1.4,"a",0,-3,15,3,-12,6,17,23
"neutral",0,0,1,9,1,2,0,2,2,1,1,96,3,30,97,97,30,70,0.929886788757,1.71996660059,105,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.63965839824,1,1.77019400559,119,1.1,"a",0,8,14,8,-6,-12,15,3
"neutral",0,0,0,9,1,2,0,1,1,1,1,97,4,139,71,139,71,79,0.899840845044,2.08003087552,132,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.39966672706,1,1.1804634513,143,1.3,"a",0,-7,11,7,-4,-6,14,8
"cued",1,0,1,9,1,2,2,2,0,1,1,98,4,36,82,82,36,111,0.389897491228,1.78008432779,58,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.559688516596,1,2.10022585762,75,1.3,"a",0,-24,17,24,7,-4,11,7
"cued",1,1,0,9,2,1,2,2,0,1,1,99,4,142,170,142,170,130,0.449880310787,1.5099706959,141,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.65964335709,1,1.92043123571,153,1.2,"a",0,-1,12,1,-11,7,17,24
"cued",1,0,0,9,1,2,1,1,0,1,1,100,4,150,106,150,106,134,0.699944985327,1.88996194042,149,"[ 1.5]",2,13,23,33,43,53,63,73,78,1,0.349704329934,1,1.46032017879,158,1.4,"a",0,-1,9,1,-8,-11,12,1
"neutral",0,1,0,9,2,1,0,2,2,1,1,101,4,145,108,145,108,83,0.679850057224,2.1898673248,145,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.349636425422,1,1.54016506806,158,1.4,"a",0,0,13,0,-13,-8,9,1
"neutral",0,1,0,9,2,1,0,2,2,1,1,102,4,131,83,131,83,67,0.989900255483,2.8098150864,137,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.429706661524,1,1.55056347224,150,1.4,"a",0,6,13,6,-7,-13,13,0
"neutral",0,1,1,9,2,1,0,1,1,1,1,103,4,168,104,104,168,139,0.55987991117,1.53005931429,118,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.439583162446,1,1.46011977034,129,1.1,"a",0,14,11,14,3,-7,13,6
"neutral",0,0,1,9,1,2,0,2,2,1,1,104,4,107,167,167,107,75,1.17989167127,2.56984865406,168,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.409667919896,1,1.42046233358,177,1.2,"a",0,1,9,1,-8,3,11,14
"cued",1,1,0,9,2,1,2,2,0,1,1,105,4,30,109,30,109,70,1.04987706579,2.5298664174,23,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.399640286365,1,1.13023814954,40,1.4,"a",0,-7,17,7,-10,-8,9,1
